File: T:\Planning\Production Schedule - 06.04.2026.xlsx
Mod: 2026-04-06 16:37:20.955194
Sheets: ['PlanningOrders', 'PlanningMachine', 'Last Phase', 'Logistic', 'PlanningFinishGood']

Totale colonne: 675
================================================================================
  Col A (idx 0): Site
  Col B (idx 1): Machine
  Col C (idx 2): Machine (Qty/H)
  Col D (idx 3): Setup (Min)
  Col E (idx 4): Phase
  Col F (idx 5): Phase No
  Col G (idx 6): Client
  Col H (idx 7): Product Family
  Col I (idx 8): Product
  Col J (idx 9): Product Name
  Col K (idx 10): Order Number
  Col L (idx 11): Order Qty
  Col M (idx 12): Order QtyRemain
  Col N (idx 13): Order Phase Start DayOfWeek
  Col O (idx 14): Order Phase Plan Start
  Col P (idx 15): Order Phase Stop DayOfWeek
  Col Q (idx 16): Order Phase Plan Stop
  Col R (idx 17): Order Requested
  Col S (idx 18): Order Confirmed
  Col T (idx 19): Order Type
  Col U (idx 20): 2026-04-06 16:33:00
  Col V (idx 21): 2026-04-07 16:33:00
  Col W (idx 22): 2026-04-08 16:33:00
  Col X (idx 23): 2026-04-09 16:33:00
  Col Y (idx 24): 2026-04-10 16:33:00
  Col Z (idx 25): 2026-04-11 16:33:00
  Col AA (idx 26): 2026-04-12 16:33:00
  Col AB (idx 27): 2026-04-13 16:33:00
  Col AC (idx 28): 2026-04-14 16:33:00
  Col AD (idx 29): 2026-04-15 16:33:00
  Col AE (idx 30): 2026-04-16 16:33:00
  Col AF (idx 31): 2026-04-17 16:33:00
  Col AG (idx 32): 2026-04-18 16:33:00
  Col AH (idx 33): 2026-04-19 16:33:00
  Col AI (idx 34): 2026-04-20 16:33:00
  Col AJ (idx 35): 2026-04-21 16:33:00
  Col AK (idx 36): 2026-04-22 16:33:00
  Col AL (idx 37): 2026-04-23 16:33:00
  Col AM (idx 38): 2026-04-24 16:33:00
  Col AN (idx 39): 2026-04-25 16:33:00
  Col AO (idx 40): 2026-04-26 16:33:00
  Col AP (idx 41): 2026-04-27 16:33:00
  Col AQ (idx 42): 2026-04-28 16:33:00
  Col AR (idx 43): 2026-04-29 16:33:00
  Col AS (idx 44): 2026-04-30 16:33:00
  Col AT (idx 45): 2026-05-01 16:33:00
  Col AU (idx 46): 2026-05-02 16:33:00
  Col AV (idx 47): 2026-05-03 16:33:00
  Col AW (idx 48): 2026-05-04 16:33:00
  Col AX (idx 49): 2026-05-05 16:33:00
  Col AY (idx 50): 2026-05-06 16:33:00
  Col AZ (idx 51): 2026-05-07 16:33:00
  Col BA (idx 52): 2026-05-08 16:33:00
  Col BB (idx 53): 2026-05-09 16:33:00
  Col BC (idx 54): 2026-05-10 16:33:00
  Col BD (idx 55): 2026-05-11 16:33:00
  Col BE (idx 56): 2026-05-12 16:33:00
  Col BF (idx 57): 2026-05-13 16:33:00
  Col BG (idx 58): 2026-05-14 16:33:00
  Col BH (idx 59): 2026-05-15 16:33:00
  Col BI (idx 60): 2026-05-16 16:33:00
  Col BJ (idx 61): 2026-05-17 16:33:00
  Col BK (idx 62): 2026-05-18 16:33:00
  Col BL (idx 63): 2026-05-19 16:33:00
  Col BM (idx 64): 2026-05-20 16:33:00
  Col BN (idx 65): 2026-05-21 16:33:00
  Col BO (idx 66): 2026-05-22 16:33:00
  Col BP (idx 67): 2026-05-23 16:33:00
  Col BQ (idx 68): 2026-05-24 16:33:00
  Col BR (idx 69): 2026-05-25 16:33:00
  Col BS (idx 70): 2026-05-26 16:33:00
  Col BT (idx 71): 2026-05-27 16:33:00
  Col BU (idx 72): 2026-05-28 16:33:00
  Col BV (idx 73): 2026-05-29 16:33:00
  Col BW (idx 74): 2026-05-30 16:33:00
  Col BX (idx 75): 2026-05-31 16:33:00
  Col BY (idx 76): 2026-06-01 16:33:00
  Col BZ (idx 77): 2026-06-02 16:33:00
  Col CA (idx 78): 2026-06-03 16:33:00
  Col CB (idx 79): 2026-06-04 16:33:00
  Col CC (idx 80): 2026-06-05 16:33:00
  Col CD (idx 81): 2026-06-06 16:33:00
  Col CE (idx 82): 2026-06-07 16:33:00
  Col CF (idx 83): 2026-06-08 16:33:00
  Col CG (idx 84): 2026-06-09 16:33:00
  Col CH (idx 85): 2026-06-10 16:33:00
  Col CI (idx 86): 2026-06-11 16:33:00
  Col CJ (idx 87): 2026-06-12 16:33:00
  Col CK (idx 88): 2026-06-13 16:33:00
  Col CL (idx 89): 2026-06-14 16:33:00
  Col CM (idx 90): 2026-06-15 16:33:00
  Col CN (idx 91): 2026-06-16 16:33:00
  Col CO (idx 92): 2026-06-17 16:33:00
  Col CP (idx 93): 2026-06-18 16:33:00
  Col CQ (idx 94): 2026-06-19 16:33:00
  Col CR (idx 95): 2026-06-20 16:33:00
  Col CS (idx 96): 2026-06-21 16:33:00
  Col CT (idx 97): 2026-06-22 16:33:00
  Col CU (idx 98): 2026-06-23 16:33:00
  Col CV (idx 99): 2026-06-24 16:33:00
  Col CW (idx 100): 2026-06-25 16:33:00
  Col CX (idx 101): 2026-06-26 16:33:00
  Col CY (idx 102): 2026-06-27 16:33:00
  Col CZ (idx 103): 2026-06-28 16:33:00
  Col DA (idx 104): 2026-06-29 16:33:00
  Col DB (idx 105): 2026-06-30 16:33:00
  Col DC (idx 106): 2026-07-01 16:33:00
  Col DD (idx 107): 2026-07-02 16:33:00
  Col DE (idx 108): 2026-07-03 16:33:00
  Col DF (idx 109): 2026-07-04 16:33:00
  Col DG (idx 110): 2026-07-05 16:33:00
  Col DH (idx 111): 2026-07-06 16:33:00
  Col DI (idx 112): 2026-07-07 16:33:00
  Col DJ (idx 113): 2026-07-08 16:33:00
  Col DK (idx 114): 2026-07-09 16:33:00
  Col DL (idx 115): 2026-07-10 16:33:00
  Col DM (idx 116): 2026-07-11 16:33:00
  Col DN (idx 117): 2026-07-12 16:33:00
  Col DO (idx 118): 2026-07-13 16:33:00
  Col DP (idx 119): 2026-07-14 16:33:00
